Date,Pred,Actual
2020-09-10,-0.61618674,-0.636734693877551
2020-09-11,-0.51565456,-0.5469387755102041
2020-09-14,-0.49468747,-0.4816326530612245
2020-09-15,-0.5269665,-0.5306122448979592
2020-09-16,-0.54319876,-0.563265306122449
2020-09-17,-0.5278762,-0.5387755102040817
2020-09-18,-0.5013976,-0.4816326530612245
2020-09-21,-0.53116137,-0.5469387755102041
2020-09-22,-0.53936857,-0.5714285714285714
2020-09-23,-0.527763,-0.5551020408163265
2020-09-24,-0.56317747,-0.6122448979591837
2020-09-25,-0.6051018,-0.6448979591836734
2020-09-28,-0.63070726,-0.6693877551020408
2020-09-29,-0.6582186,-0.6938775510204082
2020-09-30,-0.71980894,-0.7510204081632653
2020-10-01,-0.60079265,-0.5959183673469388
2020-10-02,-0.6438904,-0.6530612244897959
2020-10-05,-0.65687126,-0.6775510204081633
2020-10-06,-0.6581668,-0.6775510204081633
2020-10-07,-0.6509889,-0.6693877551020408
2020-10-08,-0.6263139,-0.636734693877551
2020-10-09,-0.61775655,-0.6122448979591837
2020-10-12,-0.6050383,-0.6122448979591837
2020-10-13,-0.6119576,-0.6122448979591837
2020-10-14,-0.54440355,-0.5469387755102041
2020-10-15,-0.5722041,-0.5714285714285714
2020-10-16,-0.59840345,-0.5959183673469388
2020-10-19,-0.59365845,-0.6285714285714286
2020-10-20,-0.6225405,-0.6612244897959184
2020-10-21,-0.65533143,-0.6530612244897959
2020-10-22,-0.6399457,-0.636734693877551
2020-10-23,-0.6800284,-0.6938775510204082
2020-10-26,-0.6658013,-0.6775510204081633
2020-10-27,-0.6918606,-0.7020408163265306
2020-11-02,-0.7264908,-0.7510204081632653
2020-11-03,-0.70432395,-0.7346938775510204
2020-11-04,-0.7039971,-0.7346938775510204
2020-11-05,-0.58638793,-0.5795918367346938
2020-11-06,-0.5625927,-0.5306122448979592
2020-11-09,-0.5374294,-0.4897959183673469
2020-11-10,-0.53981024,-0.5061224489795918
2020-11-11,-0.49447817,-0.3265306122448979
2020-11-12,-0.43884796,-0.3591836734693877
2020-11-13,-0.4086543,-0.4
2020-11-16,-0.3693005,-0.3346938775510204
2020-11-17,-0.29579806,-0.2122448979591836
2020-11-18,-0.22360712,-0.2448979591836734
2020-11-19,-0.25104138,-0.2530612244897959
2020-11-20,-0.19432735,-0.2122448979591836
2020-11-23,-0.105522655,-0.1306122448979592
2020-11-24,-0.09829447,-0.1061224489795918
2020-11-25,-0.17641625,-0.1632653061224489
2020-11-26,-0.022825327,-0.0081632653061224
2020-11-27,-0.011844174,-0.0163265306122449
2020-11-30,-0.12046963,-0.2040816326530612
2020-12-01,-0.12904623,-0.1959183673469387
2020-12-02,-0.0566749,-0.1224489795918367
2020-12-03,-0.07216707,-0.1469387755102041
2020-12-04,-0.12182231,-0.1877551020408163
2020-12-07,-0.048199274,-0.1224489795918367
2020-12-08,-0.14117932,-0.1469387755102041
2020-12-10,-0.20231065,-0.1795918367346938
2020-12-11,-0.17583758,-0.1632653061224489
2020-12-14,-0.12905031,-0.1306122448979592
2020-12-15,-0.09451783,-0.0244897959183673
2020-12-16,0.028995166,0.1061224489795918
2020-12-17,0.051333368,0.0489795918367346
2020-12-18,0.030377502,0.0244897959183673
2020-12-21,0.090004794,0.0326530612244898
2020-12-22,-0.048942395,-0.0979591836734693
2020-12-23,-0.0830733,-0.1306122448979592
2020-12-28,-0.02840455,-0.0408163265306122
2020-12-29,-0.031491406,-0.0489795918367346
2020-12-30,-0.07791072,-0.1387755102040816
2021-01-04,-0.030628903,0.0081632653061224
2021-01-05,-0.043269474,-0.0081632653061224
2021-01-06,-0.09771394,-0.0897959183673469
2021-01-07,-0.091432855,-0.073469387755102
2021-01-08,0.04187439,0.073469387755102
2021-01-11,0.10980846,0.0979591836734693
2021-01-12,0.012930352,0.0244897959183673
2021-01-13,-0.0031698048,0.0
2021-01-14,0.003538151,0.0163265306122449
2021-01-15,-0.024469193,0.0
2021-01-18,-0.029143177,-0.0244897959183673
2021-01-19,-0.06706501,-0.0571428571428571
2021-01-20,-0.03501212,-0.0081632653061224
2021-01-21,-0.009583914,0.0
2021-01-22,-0.06115256,-0.073469387755102
2021-01-25,-0.076604694,-0.0897959183673469
2021-01-26,-0.13046195,-0.1795918367346938
2021-01-27,-0.09901323,-0.0816326530612244
2021-01-28,-0.16748568,-0.1959183673469387
2021-01-29,-0.20094761,-0.3020408163265306
2021-02-01,-0.21425664,-0.2040816326530612
2021-02-02,-0.25040105,-0.1714285714285714
2021-02-03,-0.24593338,-0.1959183673469387
2021-02-04,-0.22337358,-0.1551020408163265
2021-02-05,-0.21992664,-0.1551020408163265
2021-02-08,-0.2233035,-0.1632653061224489
2021-02-09,-0.2575458,-0.2285714285714285
2021-02-10,-0.26598594,-0.236734693877551
2021-02-11,-0.2671037,-0.236734693877551
2021-02-15,-0.23173945,-0.2122448979591836
2021-02-16,-0.23494293,-0.2204081632653061
2021-02-17,-0.34279168,-0.2693877551020408
2021-02-18,-0.30028877,-0.2448979591836734
2021-02-19,-0.2662345,-0.2204081632653061
2021-02-22,-0.31276923,-0.2530612244897959
2021-02-23,-0.1299832,-0.0081632653061224
2021-02-24,-0.043394256,0.0
2021-02-25,-0.023741756,0.0081632653061224
2021-02-26,0.031274505,0.0081632653061224
2021-03-01,0.080177166,0.0081632653061224
2021-03-02,0.047708433,-0.0163265306122449
2021-03-03,0.02677984,-0.0326530612244898
2021-03-04,-0.04637416,-0.0979591836734693
2021-03-05,-0.08997181,-0.1306122448979592
2021-03-08,-0.06218427,-0.1142857142857142
2021-03-09,-0.15091178,-0.1551020408163265
2021-03-10,-0.070478804,-0.0653061224489796
2021-03-12,-0.045896836,-0.0244897959183673
2021-03-15,-0.10683342,-0.0816326530612244
2021-03-16,-0.10933543,-0.0979591836734693
2021-03-17,-0.06892863,-0.073469387755102
2021-03-18,-0.02455906,-0.0244897959183673
2021-03-19,-0.024767218,-0.0326530612244898
2021-03-22,-0.10020548,-0.0816326530612244
2021-03-23,-0.12002577,-0.0979591836734693
2021-03-24,-0.11803778,-0.0897959183673469
2021-03-25,-0.06664853,-0.0571428571428571
2021-03-26,0.0039767767,0.0081632653061224
2021-03-29,-0.11543195,-0.0571428571428571
2021-03-30,-0.09686551,-0.0816326530612244
2021-03-31,-0.044205554,-0.0489795918367346
2021-04-01,-0.088643,-0.073469387755102
2021-04-05,-0.09257946,-0.0816326530612244
2021-04-06,-0.10168995,-0.0897959183673469
2021-04-07,-0.098329656,-0.0653061224489796
2021-04-08,-0.09725376,-0.073469387755102
2021-04-09,-0.10071436,-0.0979591836734693
2021-04-12,-0.16115081,-0.1387755102040816
2021-04-13,-0.13625844,-0.1224489795918367
2021-04-14,-0.12793876,-0.1142857142857142
2021-04-15,-0.11716899,-0.0979591836734693
2021-04-16,-0.11891306,-0.0979591836734693
2021-04-19,-0.12730417,-0.1142857142857142
2021-04-20,-0.15621324,-0.1306122448979592
2021-04-21,-0.16969171,-0.1632653061224489
2021-04-22,-0.119416535,-0.1224489795918367
2021-04-23,-0.13141374,-0.1387755102040816
2021-04-26,-0.17729071,-0.1877551020408163
2021-04-27,-0.31903735,-0.2612244897959184
2021-04-28,-0.401498,-0.2775510204081632
2021-04-29,-0.28129342,-0.2285714285714285
2021-04-30,-0.26662368,-0.2285714285714285
2021-05-03,-0.39822894,-0.2530612244897959
2021-05-04,-0.3122569,-0.2204081632653061
2021-05-05,-0.31238255,-0.2285714285714285
2021-05-06,-0.3222697,-0.236734693877551
2021-05-07,-0.31972465,-0.236734693877551
2021-05-10,-0.34220442,-0.2530612244897959
2021-05-11,-0.32822928,-0.2448979591836734
2021-05-17,-0.30740622,-0.236734693877551
2021-05-18,-0.32489857,-0.2448979591836734
2021-05-19,-0.34514722,-0.2612244897959184
2021-05-20,-0.15215579,-0.1387755102040816
2021-05-21,-0.16723949,-0.1714285714285714
2021-05-24,-0.16649422,-0.1795918367346938
2021-05-25,-0.15130824,-0.1469387755102041
2021-05-27,-0.023450349,-0.0816326530612244
2021-05-28,-0.18035059,-0.1714285714285714
2021-05-31,-0.06219738,-0.0326530612244898
2021-06-02,-0.03849703,-0.0244897959183673
2021-06-03,0.048626523,0.0081632653061224
2021-06-04,0.061422475,0.0163265306122449
2021-06-07,0.09579122,0.0571428571428571
2021-06-08,0.09055387,0.0163265306122449
2021-06-09,-0.040854864,-0.073469387755102
2021-06-10,0.009804112,0.0
2021-06-11,0.015523775,-0.0081632653061224
2021-06-14,-0.025970632,-0.0571428571428571
2021-06-15,-0.003713229,-0.0326530612244898
2021-06-16,-0.03521173,-0.0571428571428571
2021-06-17,-0.054790985,-0.1061224489795918
2021-06-18,-0.09809513,-0.1061224489795918
2021-06-21,-0.16188471,-0.1469387755102041
2021-06-22,-0.16369426,-0.1469387755102041
2021-06-23,-0.10783979,-0.0897959183673469
2021-06-24,-0.17207581,-0.1877551020408163
2021-06-25,-0.18351506,-0.1877551020408163
2021-06-28,-0.28255048,-0.2530612244897959
2021-06-29,-0.36303112,-0.2612244897959184
2021-06-30,-0.35436377,-0.2693877551020408
2021-07-01,-0.3703368,-0.3020408163265306
2021-07-02,-0.475023,-0.3346938775510204
